[2025-07-14 21:14:09.252605] Candle fechado em 1.16654 | Tamanho: 9.0 pontos
[2025-07-22 00:35:54.176241] Candle fechado em 1.16889 | Tamanho: 28.0 pontos
[2025-07-22 00:45:01.484944] Candle fechado em 1.16898 | Tamanho: 8.0 pontos
[2025-07-22 01:02:49.707820] Candle fechado em 1.16872 | Tamanho: 25.0 pontos
[2025-07-22 01:15:00.789908] Candle fechado em 1.16884 | Tamanho: 11.0 pontos
[2025-07-22 01:30:00.603274] Candle fechado em 1.16927 | Tamanho: 44.0 pontos
[2025-07-22 01:45:06.491099] Candle fechado em 1.16917 | Tamanho: 9.0 pontos
[2025-07-22 02:00:01.226514] Candle fechado em 1.16884 | Tamanho: 34.0 pontos
[2025-07-22 02:15:01.039883] Candle fechado em 1.16885 | Tamanho: 2.0 pontos
[2025-07-22 02:30:00.853247] Candle fechado em 1.16883 | Tamanho: 4.0 pontos
[2025-07-22 02:45:02.637333] Candle fechado em 1.16865 | Tamanho: 17.0 pontos
[2025-07-22 03:00:00.419519] Candle fechado em 1.16872 | Tamanho: 6.0 pontos
[2025-07-22 03:15:01.248475] Candle fechado em 1.16895 | Tamanho: 26.0 pontos
[2025-07-22 03:30:01.093091] Candle fechado em 1.16857 | Tamanho: 37.0 pontos
[2025-07-22 03:45:06.982968] Candle fechado em 1.16857 | Tamanho: 4.0 pontos
[2025-07-22 04:00:00.702791] Candle fechado em 1.16908 | Tamanho: 53.0 pontos
[2025-07-22 04:15:00.516157] Candle fechado em 1.16863 | Tamanho: 44.0 pontos
[2025-07-22 04:30:01.345114] Candle fechado em 1.16886 | Tamanho: 24.0 pontos
[2025-07-22 04:45:01.158480] Candle fechado em 1.16890 | Tamanho: 3.0 pontos
[2025-07-22 05:00:00.957323] Candle fechado em 1.16858 | Tamanho: 33.0 pontos
[2025-07-22 05:15:02.801871] Candle fechado em 1.16897 | Tamanho: 40.0 pontos
[2025-07-22 05:30:00.584056] Candle fechado em 1.16900 | Tamanho: 2.0 pontos
[2025-07-22 05:45:00.397423] Candle fechado em 1.16990 | Tamanho: 91.0 pontos
[2025-07-22 05:45:00.709912] ✅ Ordem BUY enviada com sucesso: Preço 1.16997, SL 1.16825, TP 1.17069
[2025-07-22 06:00:00.524484] Candle fechado em 1.16985 | Tamanho: 6.0 pontos
[2025-07-22 06:15:03.384622] Candle fechado em 1.16990 | Tamanho: 2.0 pontos
[2025-07-22 06:30:08.275942] Candle fechado em 1.16996 | Tamanho: 5.0 pontos
[2025-07-22 06:45:01.995765] Candle fechado em 1.16989 | Tamanho: 6.0 pontos
[2025-07-22 07:00:02.790379] Candle fechado em 1.17056 | Tamanho: 70.0 pontos
[2025-07-22 07:15:02.603745] Candle fechado em 1.17085 | Tamanho: 31.0 pontos
[2025-07-22 07:30:01.401521] Candle fechado em 1.17043 | Tamanho: 43.0 pontos
[2025-07-22 08:05:46.249565] Candle fechado em 1.17017 | Tamanho: 25.0 pontos
[2025-07-22 08:42:18.810196] Candle fechado em 1.16967 | Tamanho: 54.0 pontos
[2025-07-22 08:45:00.282909] Candle fechado em 1.17000 | Tamanho: 34.0 pontos
[2025-07-22 09:03:34.325392] Candle fechado em 1.17015 | Tamanho: 17.0 pontos
[2025-07-22 09:16:29.047985] Candle fechado em 1.16954 | Tamanho: 66.0 pontos
[2025-07-22 09:30:00.391061] Candle fechado em 1.16903 | Tamanho: 52.0 pontos
[2025-07-22 09:45:00.204428] Candle fechado em 1.16885 | Tamanho: 21.0 pontos
[2025-07-22 10:00:02.025146] Candle fechado em 1.16906 | Tamanho: 22.0 pontos
[2025-07-22 10:15:03.869694] Candle fechado em 1.16832 | Tamanho: 79.0 pontos
[2025-07-22 10:30:02.667470] Candle fechado em 1.16887 | Tamanho: 54.0 pontos
[2025-07-22 10:45:00.449655] Candle fechado em 1.16994 | Tamanho: 110.0 pontos
[2025-07-22 11:00:00.237638] Candle fechado em 1.17043 | Tamanho: 46.0 pontos
[2025-07-22 11:15:02.162337] Candle fechado em 1.16957 | Tamanho: 85.0 pontos
[2025-07-22 11:29:59.944522] Candle fechado em 1.16991 | Tamanho: 35.0 pontos
[2025-07-22 11:45:00.773479] Candle fechado em 1.17060 | Tamanho: 65.0 pontos
[2025-07-22 12:00:00.622855] Candle fechado em 1.17223 | Tamanho: 164.0 pontos
[2025-07-22 12:15:00.436222] Candle fechado em 1.17321 | Tamanho: 97.0 pontos
[2025-07-22 12:30:00.249588] Candle fechado em 1.17334 | Tamanho: 14.0 pontos
[2025-07-22 12:45:00.062954] Candle fechado em 1.17419 | Tamanho: 84.0 pontos
[2025-07-22 13:00:00.873377] Candle fechado em 1.17481 | Tamanho: 62.0 pontos
[2025-07-22 13:15:00.686744] Candle fechado em 1.17550 | Tamanho: 67.0 pontos
[2025-07-22 13:30:00.500110] Candle fechado em 1.17582 | Tamanho: 33.0 pontos
[2025-07-22 13:45:02.344658] Candle fechado em 1.17575 | Tamanho: 8.0 pontos
[2025-07-22 14:00:00.105458] Candle fechado em 1.17550 | Tamanho: 19.0 pontos
[2025-07-22 14:14:59.918825] Candle fechado em 1.17524 | Tamanho: 27.0 pontos
[2025-07-22 14:30:02.778963] Candle fechado em 1.17470 | Tamanho: 53.0 pontos
[2025-07-22 14:45:00.561148] Candle fechado em 1.17454 | Tamanho: 15.0 pontos
[2025-07-22 15:00:00.347408] Candle fechado em 1.17459 | Tamanho: 6.0 pontos
[2025-07-22 15:15:01.176365] Candle fechado em 1.17434 | Tamanho: 24.0 pontos
[2025-07-22 15:29:59.974141] Candle fechado em 1.17432 | Tamanho: 1.0 pontos
[2025-07-22 15:45:00.803098] Candle fechado em 1.17473 | Tamanho: 38.0 pontos
[2025-07-22 16:00:00.599665] Candle fechado em 1.17481 | Tamanho: 10.0 pontos
[2025-07-22 16:15:02.444213] Candle fechado em 1.17493 | Tamanho: 15.0 pontos
[2025-07-22 16:30:00.226398] Candle fechado em 1.17492 | Tamanho: 2.0 pontos
[2025-07-22 16:45:06.133309] Candle fechado em 1.17497 | Tamanho: 6.0 pontos
[2025-07-22 16:59:59.827891] Candle fechado em 1.17516 | Tamanho: 19.0 pontos
[2025-07-22 17:15:05.734801] Candle fechado em 1.17477 | Tamanho: 38.0 pontos
[2025-07-22 17:30:06.563758] Candle fechado em 1.17500 | Tamanho: 24.0 pontos
[2025-07-22 17:45:00.283580] Candle fechado em 1.17514 | Tamanho: 13.0 pontos
[2025-07-22 18:00:01.077653] Candle fechado em 1.17541 | Tamanho: 28.0 pontos
[2025-07-22 18:15:04.953382] Candle fechado em 1.17539 | Tamanho: 6.0 pontos
[2025-07-22 18:30:15.938247] Candle fechado em 1.17495 | Tamanho: 37.0 pontos
[2025-07-22 18:45:13.720426] Candle fechado em 1.17502 | Tamanho: 3.0 pontos
[2025-07-22 19:00:00.314182] Candle fechado em 1.17494 | Tamanho: 7.0 pontos
[2025-08-06 22:05:00.497231] Candle fechado em 1.16524 | Tamanho: 1.0 pontos
[2025-08-06 22:15:00.300254] Candle fechado em 1.16532 | Tamanho: 7.0 pontos
[2025-08-06 22:29:59.895429] Candle fechado em 1.16505 | Tamanho: 30.0 pontos
[2025-08-06 22:45:01.262486] Candle fechado em 1.16577 | Tamanho: 73.0 pontos
[2025-08-06 23:00:01.026878] Candle fechado em 1.16577 | Tamanho: 1.0 pontos
[2025-08-06 23:15:00.470456] Candle fechado em 1.16637 | Tamanho: 63.0 pontos
[2025-08-06 23:29:59.947715] Candle fechado em 1.16571 | Tamanho: 67.0 pontos
[2025-08-06 23:45:03.306976] Candle fechado em 1.16573 | Tamanho: 3.0 pontos
[2025-08-07 00:00:00.432749] Candle fechado em 1.16576 | Tamanho: 0.0 pontos
[2025-08-07 00:14:59.904640] Candle fechado em 1.16575 | Tamanho: 1.0 pontos
[2025-08-07 00:29:59.332786] Candle fechado em 1.16572 | Tamanho: 2.0 pontos
[2025-08-07 00:45:01.703222] Candle fechado em 1.16600 | Tamanho: 24.0 pontos
[2025-08-07 01:00:01.979960] Candle fechado em 1.16647 | Tamanho: 49.0 pontos
[2025-08-07 01:15:00.329727] Candle fechado em 1.16698 | Tamanho: 52.0 pontos
[2025-08-07 01:15:00.794286] ✅ Ordem BUY enviada com sucesso: Preço 1.16707, SL 1.164, TP 1.16897
[2025-08-07 01:29:59.147775] Candle fechado em 1.16723 | Tamanho: 26.0 pontos
[2025-08-07 01:45:03.513470] Candle fechado em 1.16725 | Tamanho: 1.0 pontos
[2025-08-07 01:59:59.770203] Candle fechado em 1.16714 | Tamanho: 10.0 pontos
[2025-08-07 02:15:00.062614] Candle fechado em 1.16700 | Tamanho: 15.0 pontos
[2025-08-07 02:29:59.353979] Candle fechado em 1.16710 | Tamanho: 12.0 pontos
[2025-08-07 02:45:02.841447] Candle fechado em 1.16697 | Tamanho: 15.0 pontos
[2025-08-07 03:00:00.159615] Candle fechado em 1.16752 | Tamanho: 56.0 pontos
[2025-08-07 03:14:59.886625] Candle fechado em 1.16685 | Tamanho: 70.0 pontos
[2025-08-07 03:29:59.594711] Candle fechado em 1.16762 | Tamanho: 76.0 pontos
[2025-08-07 03:45:00.203398] Candle fechado em 1.16735 | Tamanho: 23.0 pontos
[2025-08-07 03:59:59.048412] Candle fechado em 1.16762 | Tamanho: 28.0 pontos
[2025-08-07 04:15:00.969878] Candle fechado em 1.16747 | Tamanho: 13.0 pontos
[2025-08-07 04:29:59.098052] Candle fechado em 1.16784 | Tamanho: 36.0 pontos
[2025-08-07 04:44:59.991517] Candle fechado em 1.16842 | Tamanho: 59.0 pontos
[2025-08-07 04:59:59.811675] Candle fechado em 1.16894 | Tamanho: 53.0 pontos
[2025-08-07 05:14:59.310759] Candle fechado em 1.16843 | Tamanho: 48.0 pontos
[2025-08-07 05:29:59.354733] Candle fechado em 1.16778 | Tamanho: 64.0 pontos
[2025-08-07 05:44:59.289125] Candle fechado em 1.16843 | Tamanho: 65.0 pontos
[2025-08-07 05:59:59.202132] Candle fechado em 1.16828 | Tamanho: 19.0 pontos
[2025-08-07 06:15:00.105431] Candle fechado em 1.16804 | Tamanho: 30.0 pontos
[2025-08-07 06:29:59.774500] Candle fechado em 1.16785 | Tamanho: 20.0 pontos
[2025-08-07 06:44:59.537973] Candle fechado em 1.16782 | Tamanho: 2.0 pontos
[2025-08-07 06:59:59.223657] Candle fechado em 1.16706 | Tamanho: 75.0 pontos
[2025-08-07 07:14:59.102585] Candle fechado em 1.16661 | Tamanho: 46.0 pontos
[2025-08-10 22:24:32.669779] Candle fechado em 1.16482 | Tamanho: 8.0 pontos
[2025-08-10 22:29:55.124689] Candle fechado em 1.16509 | Tamanho: 31.0 pontos
[2025-08-10 22:44:54.455307] Candle fechado em 1.16534 | Tamanho: 24.0 pontos
[2025-08-10 22:52:56.366866] Candle fechado em 1.16534 | Tamanho: 24.0 pontos
[2025-08-10 22:59:54.317321] Candle fechado em 1.16587 | Tamanho: 54.0 pontos
[2025-08-10 23:14:55.186509] Candle fechado em 1.16653 | Tamanho: 62.0 pontos
[2025-08-10 23:29:54.261563] Candle fechado em 1.16667 | Tamanho: 13.0 pontos
[2025-08-10 23:44:56.753290] Candle fechado em 1.16660 | Tamanho: 5.0 pontos
[2025-08-10 23:59:54.382632] Candle fechado em 1.16659 | Tamanho: 2.0 pontos
[2025-08-11 00:14:54.225386] Candle fechado em 1.16693 | Tamanho: 33.0 pontos
[2025-08-11 00:29:58.041429] Candle fechado em 1.16716 | Tamanho: 22.0 pontos
[2025-08-11 00:45:01.988407] Candle fechado em 1.16722 | Tamanho: 3.0 pontos
[2025-08-11 01:00:05.510010] Candle fechado em 1.16712 | Tamanho: 9.0 pontos
[2025-08-11 01:15:01.095059] Candle fechado em 1.16745 | Tamanho: 32.0 pontos
[2025-08-11 01:30:08.906173] Candle fechado em 1.16730 | Tamanho: 17.0 pontos
[2025-08-11 01:45:00.574847] Candle fechado em 1.16723 | Tamanho: 8.0 pontos
[2025-08-11 02:00:03.339012] Candle fechado em 1.16721 | Tamanho: 3.0 pontos
[2025-08-11 02:15:00.993000] Candle fechado em 1.16708 | Tamanho: 12.0 pontos
[2025-08-11 02:30:00.614473] Candle fechado em 1.16698 | Tamanho: 8.0 pontos
[2025-08-11 02:45:04.418474] Candle fechado em 1.16684 | Tamanho: 13.0 pontos
[2025-08-11 03:00:01.135561] Candle fechado em 1.16694 | Tamanho: 9.0 pontos
[2025-08-11 03:15:00.947949] Candle fechado em 1.16695 | Tamanho: 1.0 pontos
[2025-08-11 03:30:00.821202] Candle fechado em 1.16668 | Tamanho: 25.0 pontos
[2025-08-11 03:45:00.615686] Candle fechado em 1.16659 | Tamanho: 7.0 pontos
[2025-08-11 04:00:00.552973] Candle fechado em 1.16644 | Tamanho: 14.0 pontos
[2025-08-11 04:15:00.439432] Candle fechado em 1.16588 | Tamanho: 55.0 pontos
[2025-08-11 04:30:01.289123] Candle fechado em 1.16546 | Tamanho: 41.0 pontos
[2025-08-11 04:45:00.664100] Candle fechado em 1.16507 | Tamanho: 40.0 pontos
[2025-08-11 05:00:01.457220] Candle fechado em 1.16471 | Tamanho: 38.0 pontos
[2025-08-11 05:15:01.166873] Candle fechado em 1.16517 | Tamanho: 45.0 pontos
[2025-08-11 05:30:00.826603] Candle fechado em 1.16553 | Tamanho: 35.0 pontos
[2025-08-11 05:45:00.735956] Candle fechado em 1.16570 | Tamanho: 18.0 pontos
[2025-08-11 06:00:00.451638] Candle fechado em 1.16554 | Tamanho: 16.0 pontos
[2025-08-11 06:15:01.069829] Candle fechado em 1.16485 | Tamanho: 65.0 pontos
[2025-08-11 06:30:00.629354] Candle fechado em 1.16432 | Tamanho: 48.0 pontos
[2025-08-11 06:30:00.967688] ✅ Ordem SELL enviada com sucesso: Preço 1.16422, SL 1.1652, TP 1.1624
[2025-08-11 06:44:59.952393] Candle fechado em 1.16433 | Tamanho: 0.0 pontos
[2025-08-11 07:00:00.914309] Candle fechado em 1.16414 | Tamanho: 20.0 pontos
[2025-08-11 07:15:00.769768] Candle fechado em 1.16441 | Tamanho: 26.0 pontos
[2025-08-11 07:30:00.610934] Candle fechado em 1.16444 | Tamanho: 1.0 pontos
[2025-08-11 07:45:04.652699] Candle fechado em 1.16446 | Tamanho: 5.0 pontos
[2025-08-11 08:00:00.419137] Candle fechado em 1.16470 | Tamanho: 25.0 pontos
[2025-08-11 08:15:04.443899] Candle fechado em 1.16425 | Tamanho: 44.0 pontos
[2025-08-11 08:30:00.077051] Candle fechado em 1.16365 | Tamanho: 59.0 pontos
[2025-08-11 08:45:00.050657] Candle fechado em 1.16285 | Tamanho: 79.0 pontos
[2025-08-11 08:59:59.928587] Candle fechado em 1.16288 | Tamanho: 2.0 pontos
[2025-08-11 09:15:02.700418] Candle fechado em 1.16184 | Tamanho: 105.0 pontos
[2025-08-11 09:30:01.432268] Candle fechado em 1.16230 | Tamanho: 51.0 pontos
[2025-08-11 09:45:00.330042] Candle fechado em 1.16189 | Tamanho: 42.0 pontos
[2025-08-11 10:00:00.068170] Candle fechado em 1.16203 | Tamanho: 10.0 pontos
[2025-08-11 10:14:59.858788] Candle fechado em 1.16223 | Tamanho: 19.0 pontos
[2025-08-11 10:30:00.571015] Candle fechado em 1.16213 | Tamanho: 9.0 pontos
[2025-08-11 10:45:00.311886] Candle fechado em 1.16248 | Tamanho: 36.0 pontos
[2025-08-11 11:00:00.188550] Candle fechado em 1.16195 | Tamanho: 54.0 pontos
[2025-08-11 11:15:01.030689] Candle fechado em 1.16068 | Tamanho: 128.0 pontos
[2025-08-11 11:30:00.760723] Candle fechado em 1.16022 | Tamanho: 45.0 pontos
[2025-08-11 11:45:00.664823] Candle fechado em 1.15941 | Tamanho: 80.0 pontos
[2025-08-11 12:00:00.412082] Candle fechado em 1.15959 | Tamanho: 19.0 pontos
[2025-08-11 12:15:00.174007] Candle fechado em 1.15927 | Tamanho: 33.0 pontos
[2025-08-11 12:29:59.867523] Candle fechado em 1.16040 | Tamanho: 121.0 pontos
[2025-08-11 12:45:02.624599] Candle fechado em 1.16039 | Tamanho: 2.0 pontos
[2025-08-11 13:00:00.371251] Candle fechado em 1.16065 | Tamanho: 24.0 pontos
[2025-08-11 13:15:01.142976] Candle fechado em 1.16089 | Tamanho: 23.0 pontos
[2025-08-11 13:29:59.797241] Candle fechado em 1.16110 | Tamanho: 20.0 pontos
[2025-08-11 13:45:00.627317] Candle fechado em 1.16031 | Tamanho: 80.0 pontos
[2025-08-11 14:00:00.916655] Candle fechado em 1.16075 | Tamanho: 43.0 pontos
[2025-08-11 14:15:01.612862] Candle fechado em 1.16026 | Tamanho: 50.0 pontos
[2025-08-11 14:30:00.288346] Candle fechado em 1.16052 | Tamanho: 25.0 pontos
[2025-08-11 14:44:59.941197] Candle fechado em 1.16087 | Tamanho: 34.0 pontos
[2025-08-11 15:00:01.691645] Candle fechado em 1.16110 | Tamanho: 22.0 pontos
[2025-08-11 15:15:01.392264] Candle fechado em 1.16095 | Tamanho: 16.0 pontos
[2025-08-11 15:29:59.987770] Candle fechado em 1.16140 | Tamanho: 46.0 pontos
[2025-08-11 15:44:59.615880] Candle fechado em 1.16116 | Tamanho: 23.0 pontos
[2025-08-11 16:00:00.402312] Candle fechado em 1.16122 | Tamanho: 5.0 pontos
[2025-08-11 16:15:02.106480] Candle fechado em 1.16108 | Tamanho: 15.0 pontos
[2025-08-11 16:29:59.607905] Candle fechado em 1.16053 | Tamanho: 54.0 pontos
[2025-08-11 16:45:00.293720] Candle fechado em 1.16051 | Tamanho: 0.0 pontos
[2025-08-11 16:59:59.998343] Candle fechado em 1.16050 | Tamanho: 0.0 pontos
[2025-08-11 17:15:00.486301] Candle fechado em 1.16097 | Tamanho: 48.0 pontos
[2025-08-11 17:30:00.111055] Candle fechado em 1.16166 | Tamanho: 70.0 pontos
[2025-08-11 17:44:59.632757] Candle fechado em 1.16186 | Tamanho: 20.0 pontos
[2025-08-11 18:00:01.464165] Candle fechado em 1.16143 | Tamanho: 42.0 pontos
[2025-08-11 18:16:02.273163] Candle fechado em 1.16142 | Tamanho: 78.0 pontos
[2025-08-11 22:08:29.888477] Candle fechado em 1.16153 | Tamanho: 27.0 pontos
[2025-08-11 22:14:59.283416] Candle fechado em 1.16194 | Tamanho: 42.0 pontos
[2025-08-11 22:29:59.697406] Candle fechado em 1.16160 | Tamanho: 35.0 pontos
[2025-08-11 22:44:59.464567] Candle fechado em 1.16241 | Tamanho: 77.0 pontos
[2025-08-11 23:00:01.039054] Candle fechado em 1.16192 | Tamanho: 48.0 pontos
[2025-08-11 23:14:59.309974] Candle fechado em 1.16192 | Tamanho: 1.0 pontos
[2025-08-11 23:29:59.040079] Candle fechado em 1.16220 | Tamanho: 27.0 pontos
[2025-08-11 23:45:00.153815] Candle fechado em 1.16219 | Tamanho: 2.0 pontos
[2025-08-12 00:00:00.032657] Candle fechado em 1.16228 | Tamanho: 10.0 pontos
[2025-08-12 00:14:59.944948] Candle fechado em 1.16224 | Tamanho: 3.0 pontos
[2025-08-12 00:30:01.019650] Candle fechado em 1.16205 | Tamanho: 18.0 pontos
[2025-08-12 00:44:59.810222] Candle fechado em 1.16220 | Tamanho: 14.0 pontos
[2025-08-12 00:59:59.759187] Candle fechado em 1.16207 | Tamanho: 12.0 pontos
[2025-08-12 01:15:00.561544] Candle fechado em 1.16194 | Tamanho: 12.0 pontos
[2025-08-12 01:29:59.449362] Candle fechado em 1.16197 | Tamanho: 2.0 pontos
[2025-08-12 01:45:03.409817] Candle fechado em 1.16227 | Tamanho: 31.0 pontos
[2025-08-12 01:59:59.373111] Candle fechado em 1.16276 | Tamanho: 48.0 pontos
[2025-08-12 02:14:59.230331] Candle fechado em 1.16263 | Tamanho: 14.0 pontos
[2025-08-12 02:29:59.242674] Candle fechado em 1.16185 | Tamanho: 77.0 pontos
[2025-08-12 02:44:59.238121] Candle fechado em 1.16152 | Tamanho: 34.0 pontos
[2025-08-12 02:59:59.832763] Candle fechado em 1.16139 | Tamanho: 11.0 pontos
[2025-08-12 03:14:59.320899] Candle fechado em 1.16137 | Tamanho: 1.0 pontos
[2025-08-12 03:30:01.243222] Candle fechado em 1.16115 | Tamanho: 20.0 pontos
[2025-08-12 03:44:59.231983] Candle fechado em 1.16162 | Tamanho: 46.0 pontos
[2025-08-12 03:59:59.635425] Candle fechado em 1.16092 | Tamanho: 69.0 pontos
[2025-08-12 04:14:59.910812] Candle fechado em 1.16121 | Tamanho: 30.0 pontos
[2025-08-12 04:29:59.390612] Candle fechado em 1.16179 | Tamanho: 59.0 pontos
[2025-08-12 04:44:59.247126] Candle fechado em 1.16209 | Tamanho: 29.0 pontos
[2025-08-12 04:59:59.615517] Candle fechado em 1.16203 | Tamanho: 5.0 pontos
