[2025-07-23 00:32:46.222862] Candle fechado em 1.35328 | Tamanho: 90.0 pontos
[2025-07-23 23:45:01.563166] Candle fechado em 1.35769 | Tamanho: 64.0 pontos
[2025-07-24 00:00:00.360273] Candle fechado em 1.35808 | Tamanho: 41.0 pontos
[2025-07-24 00:15:01.188559] Candle fechado em 1.35837 | Tamanho: 28.0 pontos
[2025-07-24 00:30:00.978895] Candle fechado em 1.35794 | Tamanho: 47.0 pontos
[2025-07-24 00:45:00.791589] Candle fechado em 1.35843 | Tamanho: 50.0 pontos
[2025-07-24 01:00:00.604283] Candle fechado em 1.35780 | Tamanho: 62.0 pontos
[2025-07-24 01:15:01.432574] Candle fechado em 1.35792 | Tamanho: 11.0 pontos
[2025-07-24 01:30:01.212421] Candle fechado em 1.35806 | Tamanho: 15.0 pontos
[2025-07-24 01:45:02.040708] Candle fechado em 1.35793 | Tamanho: 14.0 pontos
[2025-07-24 02:00:00.837813] Candle fechado em 1.35796 | Tamanho: 4.0 pontos
[2025-07-24 02:15:00.650509] Candle fechado em 1.35767 | Tamanho: 30.0 pontos
[2025-07-24 02:30:00.457273] Candle fechado em 1.35793 | Tamanho: 27.0 pontos
[2025-07-24 02:45:06.363509] Candle fechado em 1.35809 | Tamanho: 18.0 pontos
[2025-07-24 03:00:01.098256] Candle fechado em 1.35780 | Tamanho: 30.0 pontos
[2025-07-24 03:15:00.910953] Candle fechado em 1.35704 | Tamanho: 75.0 pontos
[2025-07-24 03:15:01.254691] ✅ Ordem SELL enviada com sucesso: Preço 1.35697, SL 1.35905, TP 1.35594
[2025-07-24 03:30:01.082262] Candle fechado em 1.35680 | Tamanho: 23.0 pontos
[2025-07-24 03:45:00.894959] Candle fechado em 1.35678 | Tamanho: 1.0 pontos
[2025-07-24 04:00:00.707655] Candle fechado em 1.35628 | Tamanho: 51.0 pontos
[2025-07-24 04:15:00.520352] Candle fechado em 1.35662 | Tamanho: 31.0 pontos
[2025-07-24 04:30:00.333049] Candle fechado em 1.35650 | Tamanho: 15.0 pontos
[2025-07-24 04:45:00.145745] Candle fechado em 1.35616 | Tamanho: 33.0 pontos
[2025-07-24 04:59:59.958442] Candle fechado em 1.35604 | Tamanho: 12.0 pontos
[2025-07-24 05:15:02.817909] Candle fechado em 1.35620 | Tamanho: 17.0 pontos
[2025-07-24 05:30:00.550915] Candle fechado em 1.35620 | Tamanho: 1.0 pontos
[2025-07-24 05:45:00.363611] Candle fechado em 1.35514 | Tamanho: 87.0 pontos
[2025-07-24 06:00:00.176308] Candle fechado em 1.35439 | Tamanho: 76.0 pontos
[2025-07-24 06:15:01.004595] Candle fechado em 1.35440 | Tamanho: 0.0 pontos
[2025-07-24 06:30:00.790945] Candle fechado em 1.35436 | Tamanho: 3.0 pontos
[2025-07-24 06:45:01.619232] Candle fechado em 1.35447 | Tamanho: 12.0 pontos
[2025-07-24 07:00:00.416339] Candle fechado em 1.35476 | Tamanho: 28.0 pontos
[2025-07-24 07:15:01.244625] Candle fechado em 1.35429 | Tamanho: 46.0 pontos
[2025-07-24 22:28:57.185469] Candle fechado em 1.34999 | Tamanho: 74.0 pontos
[2025-07-24 22:30:01.091938] Candle fechado em 1.35003 | Tamanho: 3.0 pontos
[2025-07-24 22:45:02.020699] Candle fechado em 1.35015 | Tamanho: 11.0 pontos
[2025-07-24 23:00:01.036642] Candle fechado em 1.34996 | Tamanho: 20.0 pontos
[2025-07-27 20:37:10.435008] Candle fechado em 1.34422 | Tamanho: 85.0 pontos
[2025-07-27 20:44:59.089332] Candle fechado em 1.34398 | Tamanho: 25.0 pontos
[2025-07-27 21:00:00.084683] Candle fechado em 1.34379 | Tamanho: 18.0 pontos
[2025-07-27 21:15:00.071664] Candle fechado em 1.34443 | Tamanho: 63.0 pontos
[2025-07-27 21:29:59.078512] Candle fechado em 1.34457 | Tamanho: 15.0 pontos
[2025-07-27 21:44:59.059997] Candle fechado em 1.34389 | Tamanho: 68.0 pontos
[2025-07-27 21:59:59.890222] Candle fechado em 1.34435 | Tamanho: 46.0 pontos
[2025-07-27 22:14:59.089526] Candle fechado em 1.34500 | Tamanho: 64.0 pontos
[2025-07-27 22:30:02.164989] Candle fechado em 1.34452 | Tamanho: 49.0 pontos
[2025-07-27 22:45:00.752654] Candle fechado em 1.34347 | Tamanho: 106.0 pontos
[2025-07-27 23:00:01.249608] Candle fechado em 1.34358 | Tamanho: 10.0 pontos
[2025-07-27 23:15:00.964019] Candle fechado em 1.34301 | Tamanho: 58.0 pontos
[2025-07-27 23:30:01.847843] Candle fechado em 1.34339 | Tamanho: 35.0 pontos
[2025-07-27 23:45:00.699766] Candle fechado em 1.34381 | Tamanho: 41.0 pontos
[2025-07-28 00:00:01.678458] Candle fechado em 1.34391 | Tamanho: 11.0 pontos
[2025-07-28 00:15:00.474995] Candle fechado em 1.34394 | Tamanho: 6.0 pontos
[2025-07-28 00:30:00.350189] Candle fechado em 1.34366 | Tamanho: 27.0 pontos
[2025-07-28 00:45:00.162886] Candle fechado em 1.34404 | Tamanho: 39.0 pontos
[2025-07-28 01:00:00.970114] Candle fechado em 1.34426 | Tamanho: 21.0 pontos
[2025-07-28 01:15:00.782811] Candle fechado em 1.34424 | Tamanho: 4.0 pontos
[2025-07-28 01:30:00.595507] Candle fechado em 1.34388 | Tamanho: 36.0 pontos
[2025-07-28 01:45:00.408204] Candle fechado em 1.34334 | Tamanho: 58.0 pontos
[2025-07-28 02:00:00.226527] Candle fechado em 1.34363 | Tamanho: 28.0 pontos
[2025-07-28 02:15:01.039870] Candle fechado em 1.34322 | Tamanho: 40.0 pontos
[2025-07-28 02:30:00.852569] Candle fechado em 1.34296 | Tamanho: 27.0 pontos
[2025-07-28 02:45:00.665266] Candle fechado em 1.34300 | Tamanho: 1.0 pontos
[2025-07-28 03:00:00.451872] Candle fechado em 1.34270 | Tamanho: 31.0 pontos
[2025-07-28 03:15:01.280159] Candle fechado em 1.34299 | Tamanho: 36.0 pontos
[2025-07-28 03:30:01.092853] Candle fechado em 1.34131 | Tamanho: 165.0 pontos
[2025-07-28 03:30:01.436591] ✅ Ordem SELL enviada com sucesso: Preço 1.34121, SL 1.3455, TP 1.3396
[2025-07-28 03:45:10.420849] Candle fechado em 1.34122 | Tamanho: 11.0 pontos
[2025-07-28 04:00:01.080267] Candle fechado em 1.34215 | Tamanho: 91.0 pontos
[2025-07-28 04:15:00.892964] Candle fechado em 1.34259 | Tamanho: 43.0 pontos
[2025-07-28 04:30:00.705661] Candle fechado em 1.34236 | Tamanho: 22.0 pontos
[2025-07-28 04:45:00.518351] Candle fechado em 1.34171 | Tamanho: 64.0 pontos
[2025-07-28 05:00:00.372611] Candle fechado em 1.34091 | Tamanho: 79.0 pontos
[2025-07-28 05:15:00.185307] Candle fechado em 1.34146 | Tamanho: 54.0 pontos
[2025-07-28 05:30:01.013594] Candle fechado em 1.34193 | Tamanho: 46.0 pontos
[2025-07-28 05:45:00.826291] Candle fechado em 1.34201 | Tamanho: 9.0 pontos
[2025-07-28 06:00:00.620379] Candle fechado em 1.34210 | Tamanho: 10.0 pontos
[2025-07-28 06:15:00.433076] Candle fechado em 1.34208 | Tamanho: 1.0 pontos
[2025-07-28 06:30:00.245772] Candle fechado em 1.34184 | Tamanho: 23.0 pontos
[2025-07-28 06:45:01.074059] Candle fechado em 1.34157 | Tamanho: 26.0 pontos
[2025-07-28 07:00:00.861850] Candle fechado em 1.34143 | Tamanho: 13.0 pontos
[2025-07-28 07:15:00.674551] Candle fechado em 1.34168 | Tamanho: 24.0 pontos
[2025-07-28 07:30:00.487248] Candle fechado em 1.34160 | Tamanho: 6.0 pontos
[2025-07-28 07:45:00.299945] Candle fechado em 1.34197 | Tamanho: 38.0 pontos
[2025-07-28 08:00:01.117949] Candle fechado em 1.34187 | Tamanho: 11.0 pontos
[2025-07-28 08:14:59.915056] Candle fechado em 1.34192 | Tamanho: 4.0 pontos
[2025-07-28 08:30:00.743343] Candle fechado em 1.34154 | Tamanho: 37.0 pontos
[2025-07-28 08:45:01.571629] Candle fechado em 1.34164 | Tamanho: 11.0 pontos
[2025-07-28 09:00:00.324669] Candle fechado em 1.34271 | Tamanho: 108.0 pontos
[2025-07-28 09:15:00.137366] Candle fechado em 1.34292 | Tamanho: 23.0 pontos
[2025-07-28 09:30:00.996901] Candle fechado em 1.34285 | Tamanho: 8.0 pontos
[2025-07-28 09:45:00.809595] Candle fechado em 1.34266 | Tamanho: 20.0 pontos
[2025-07-28 10:00:00.559379] Candle fechado em 1.34379 | Tamanho: 114.0 pontos
[2025-07-28 10:15:00.372076] Candle fechado em 1.34340 | Tamanho: 38.0 pontos
[2025-07-28 10:30:00.184773] Candle fechado em 1.34274 | Tamanho: 67.0 pontos
[2025-07-28 10:44:59.997469] Candle fechado em 1.34230 | Tamanho: 46.0 pontos
[2025-07-28 10:59:59.855047] Candle fechado em 1.34154 | Tamanho: 75.0 pontos
[2025-07-28 11:15:00.698958] Candle fechado em 1.34204 | Tamanho: 51.0 pontos
[2025-07-28 11:30:00.511655] Candle fechado em 1.34245 | Tamanho: 42.0 pontos
[2025-07-28 11:45:01.339942] Candle fechado em 1.34242 | Tamanho: 2.0 pontos
[2025-07-28 12:00:00.113633] Candle fechado em 1.34123 | Tamanho: 120.0 pontos
[2025-07-28 12:15:00.941920] Candle fechado em 1.34023 | Tamanho: 101.0 pontos
[2025-07-28 12:29:59.739024] Candle fechado em 1.34051 | Tamanho: 27.0 pontos
[2025-07-28 12:45:04.629673] Candle fechado em 1.33955 | Tamanho: 94.0 pontos
[2025-07-28 13:00:01.368356] Candle fechado em 1.33913 | Tamanho: 41.0 pontos
[2025-07-28 13:15:00.156892] Candle fechado em 1.33822 | Tamanho: 88.0 pontos
[2025-07-28 13:29:59.969589] Candle fechado em 1.33824 | Tamanho: 1.0 pontos
[2025-07-28 13:44:59.782285] Candle fechado em 1.33813 | Tamanho: 12.0 pontos
[2025-07-28 14:00:00.588915] Candle fechado em 1.33789 | Tamanho: 23.0 pontos
[2025-08-03 21:35:29.081447] Candle fechado em 1.32672 | Tamanho: 68.0 pontos
[2025-08-03 21:44:59.546733] Candle fechado em 1.32618 | Tamanho: 56.0 pontos
[2025-08-03 21:44:59.906619] ✅ Ordem SELL enviada com sucesso: Preço 1.32608, SL 132938.0, TP 1.3235
[2025-08-03 21:59:58.591166] Candle fechado em 1.32614 | Tamanho: 3.0 pontos
[2025-08-03 22:14:59.506671] Candle fechado em 1.32574 | Tamanho: 41.0 pontos
[2025-08-03 22:29:59.035897] Candle fechado em 1.32566 | Tamanho: 11.0 pontos
[2025-08-03 22:44:58.975060] Candle fechado em 1.32649 | Tamanho: 82.0 pontos
[2025-08-03 22:59:58.826300] Candle fechado em 1.32767 | Tamanho: 117.0 pontos
[2025-08-03 23:14:59.111095] Candle fechado em 1.32811 | Tamanho: 46.0 pontos
[2025-08-03 23:25:04.557606] 📌 Ordem ativa detectada na inicialização: VENDA_EXECUTADA em 1.32603
[2025-08-03 23:25:07.621775] Candle fechado em 1.32811 | Tamanho: 46.0 pontos
[2025-08-03 23:29:59.037905] Candle fechado em 1.32816 | Tamanho: 1.0 pontos
[2025-08-03 23:45:00.670185] Candle fechado em 1.32818 | Tamanho: 4.0 pontos
[2025-08-04 00:00:01.428697] Candle fechado em 1.32813 | Tamanho: 6.0 pontos
[2025-08-04 00:15:00.672212] Candle fechado em 1.32876 | Tamanho: 61.0 pontos
[2025-08-04 00:30:00.595499] Candle fechado em 1.32866 | Tamanho: 12.0 pontos
[2025-08-04 00:45:00.990156] Candle fechado em 1.32826 | Tamanho: 41.0 pontos
[2025-08-04 01:00:00.601517] Candle fechado em 1.32830 | Tamanho: 5.0 pontos
[2025-08-04 01:15:01.296326] Candle fechado em 1.32849 | Tamanho: 20.0 pontos
[2025-08-04 01:30:01.013678] Candle fechado em 1.32865 | Tamanho: 21.0 pontos
[2025-08-04 01:45:01.579073] Candle fechado em 1.32821 | Tamanho: 45.0 pontos
[2025-08-04 02:00:00.342073] Candle fechado em 1.32779 | Tamanho: 41.0 pontos
[2025-08-04 02:15:00.719933] Candle fechado em 1.32786 | Tamanho: 6.0 pontos
[2025-08-04 02:30:01.081955] Candle fechado em 1.32802 | Tamanho: 17.0 pontos
[2025-08-04 02:45:00.461808] Candle fechado em 1.32759 | Tamanho: 41.0 pontos
[2025-08-04 03:00:00.737844] Candle fechado em 1.32759 | Tamanho: 1.0 pontos
[2025-08-04 03:15:00.860419] Candle fechado em 1.32848 | Tamanho: 86.0 pontos
[2025-08-04 03:30:00.388821] Candle fechado em 1.32718 | Tamanho: 128.0 pontos
[2025-08-04 03:45:00.368609] Candle fechado em 1.32855 | Tamanho: 128.0 pontos
[2025-08-04 04:00:00.518459] Candle fechado em 1.32839 | Tamanho: 15.0 pontos
[2025-08-04 04:15:00.603796] Candle fechado em 1.32739 | Tamanho: 103.0 pontos
[2025-08-04 04:30:00.814390] Candle fechado em 1.32697 | Tamanho: 41.0 pontos
[2025-08-04 04:44:59.918586] Candle fechado em 1.32736 | Tamanho: 40.0 pontos
[2025-08-04 05:00:00.152966] Candle fechado em 1.32766 | Tamanho: 29.0 pontos
[2025-08-04 05:15:00.013662] Candle fechado em 1.32769 | Tamanho: 1.0 pontos
[2025-08-04 05:30:00.187303] Candle fechado em 1.32751 | Tamanho: 16.0 pontos
[2025-08-04 05:45:00.371922] Candle fechado em 1.32677 | Tamanho: 72.0 pontos
[2025-08-04 06:00:00.326183] Candle fechado em 1.32776 | Tamanho: 101.0 pontos
[2025-08-04 06:15:00.394948] Candle fechado em 1.32904 | Tamanho: 127.0 pontos
[2025-08-04 06:30:00.706960] Candle fechado em 1.32965 | Tamanho: 63.0 pontos
[2025-08-04 06:30:00.706960] 🛑 Stop Loss da venda atingido em 1.32981
[2025-08-04 06:45:00.728205] Candle fechado em 1.33033 | Tamanho: 67.0 pontos
[2025-08-04 06:45:01.068638] ✅ Ordem BUY enviada com sucesso: Preço 1.33042, SL 1.326, TP 1.33175
[2025-08-04 07:00:00.251938] Candle fechado em 1.32924 | Tamanho: 108.0 pontos
[2025-08-04 07:15:00.714806] Candle fechado em 1.32838 | Tamanho: 84.0 pontos
[2025-08-04 07:30:00.579587] Candle fechado em 1.32764 | Tamanho: 73.0 pontos
[2025-08-04 07:45:00.323013] Candle fechado em 1.32803 | Tamanho: 40.0 pontos
[2025-08-04 08:00:00.431478] Candle fechado em 1.32969 | Tamanho: 165.0 pontos
[2025-08-04 08:15:00.542833] Candle fechado em 1.33108 | Tamanho: 140.0 pontos
[2025-08-04 08:30:00.698435] Candle fechado em 1.33058 | Tamanho: 52.0 pontos
[2025-08-04 08:45:00.657251] Candle fechado em 1.32941 | Tamanho: 118.0 pontos
[2025-08-04 09:00:00.699294] Candle fechado em 1.32949 | Tamanho: 9.0 pontos
[2025-08-04 09:15:00.781421] Candle fechado em 1.32880 | Tamanho: 72.0 pontos
[2025-08-04 09:30:00.710327] Candle fechado em 1.33047 | Tamanho: 166.0 pontos
[2025-08-04 09:45:01.700260] Candle fechado em 1.33066 | Tamanho: 18.0 pontos
[2025-08-04 09:59:59.829538] Candle fechado em 1.32979 | Tamanho: 88.0 pontos
[2025-08-04 10:14:59.986490] Candle fechado em 1.33113 | Tamanho: 135.0 pontos
[2025-08-04 10:30:00.089144] Candle fechado em 1.33083 | Tamanho: 31.0 pontos
[2025-08-04 10:45:00.239568] Candle fechado em 1.33049 | Tamanho: 31.0 pontos
[2025-08-04 11:00:00.179029] Candle fechado em 1.33015 | Tamanho: 33.0 pontos
[2025-08-04 11:15:00.373247] Candle fechado em 1.33130 | Tamanho: 112.0 pontos
[2025-08-04 11:30:00.409243] Candle fechado em 1.33258 | Tamanho: 127.0 pontos
[2025-08-04 11:45:00.265174] Candle fechado em 1.33226 | Tamanho: 31.0 pontos
[2025-08-04 12:00:00.334604] Candle fechado em 1.32933 | Tamanho: 294.0 pontos
[2025-08-04 12:15:00.451139] Candle fechado em 1.32949 | Tamanho: 15.0 pontos
[2025-08-04 12:30:00.567942] Candle fechado em 1.32799 | Tamanho: 149.0 pontos
[2025-08-04 12:45:00.610947] Candle fechado em 1.32896 | Tamanho: 96.0 pontos
[2025-08-04 13:00:00.676851] Candle fechado em 1.32875 | Tamanho: 22.0 pontos
[2025-08-04 13:15:00.596534] Candle fechado em 1.32856 | Tamanho: 20.0 pontos
[2025-08-04 13:29:59.734623] Candle fechado em 1.32860 | Tamanho: 3.0 pontos
[2025-08-04 13:45:00.033886] Candle fechado em 1.32855 | Tamanho: 5.0 pontos
[2025-08-04 14:00:00.187953] Candle fechado em 1.32852 | Tamanho: 3.0 pontos
[2025-08-04 14:15:00.369222] Candle fechado em 1.32805 | Tamanho: 48.0 pontos
[2025-08-04 14:30:00.710041] Candle fechado em 1.32809 | Tamanho: 10.0 pontos
[2025-08-04 14:45:00.191490] Candle fechado em 1.32770 | Tamanho: 40.0 pontos
[2025-08-04 15:00:00.350985] Candle fechado em 1.32810 | Tamanho: 39.0 pontos
[2025-08-04 15:14:59.826742] Candle fechado em 1.32813 | Tamanho: 1.0 pontos
[2025-08-04 15:30:00.341706] Candle fechado em 1.32798 | Tamanho: 14.0 pontos
[2025-08-04 15:45:00.555467] Candle fechado em 1.32777 | Tamanho: 21.0 pontos
[2025-08-04 15:59:59.736957] Candle fechado em 1.32757 | Tamanho: 21.0 pontos
[2025-08-04 16:15:00.362575] Candle fechado em 1.32772 | Tamanho: 16.0 pontos
[2025-08-04 16:30:01.159346] Candle fechado em 1.32806 | Tamanho: 35.0 pontos
[2025-08-04 16:45:00.565213] Candle fechado em 1.32766 | Tamanho: 41.0 pontos
[2025-08-04 17:00:00.319259] Candle fechado em 1.32762 | Tamanho: 3.0 pontos
[2025-08-04 17:15:15.991313] Candle fechado em 1.32830 | Tamanho: 64.0 pontos
[2025-08-04 17:29:59.768120] Candle fechado em 1.32862 | Tamanho: 33.0 pontos
[2025-08-04 17:45:01.235245] Candle fechado em 1.32841 | Tamanho: 22.0 pontos
[2025-08-04 18:00:00.113921] Candle fechado em 1.32846 | Tamanho: 6.0 pontos
[2025-08-04 18:15:00.033319] Candle fechado em 1.32895 | Tamanho: 56.0 pontos
[2025-08-04 18:29:59.658367] Candle fechado em 1.32860 | Tamanho: 32.0 pontos
[2025-08-04 18:45:00.057283] Candle fechado em 1.32874 | Tamanho: 25.0 pontos
[2025-08-04 19:00:00.347224] Candle fechado em 1.32823 | Tamanho: 53.0 pontos
[2025-08-04 20:18:54.876262] Candle fechado em 1.32983 | Tamanho: 52.0 pontos
[2025-08-04 20:30:03.054358] Candle fechado em 1.32981 | Tamanho: 3.0 pontos
[2025-08-04 20:45:01.022601] Candle fechado em 1.32967 | Tamanho: 17.0 pontos
[2025-08-04 20:59:59.972910] Candle fechado em 1.32976 | Tamanho: 13.0 pontos
[2025-08-04 21:15:00.014962] Candle fechado em 1.32982 | Tamanho: 3.0 pontos
[2025-08-04 21:30:01.383635] Candle fechado em 1.32927 | Tamanho: 53.0 pontos
[2025-08-04 21:45:02.176165] Candle fechado em 1.32921 | Tamanho: 7.0 pontos
[2025-08-04 21:59:59.821733] Candle fechado em 1.32990 | Tamanho: 70.0 pontos
[2025-08-04 22:14:59.392094] Candle fechado em 1.32892 | Tamanho: 97.0 pontos
[2025-08-04 22:30:00.046878] Candle fechado em 1.32909 | Tamanho: 16.0 pontos
[2025-08-04 22:44:59.526764] Candle fechado em 1.32947 | Tamanho: 37.0 pontos
[2025-08-04 22:59:59.326558] Candle fechado em 1.32893 | Tamanho: 53.0 pontos
[2025-08-04 23:14:59.801264] Candle fechado em 1.32853 | Tamanho: 41.0 pontos
[2025-08-04 23:30:00.076146] Candle fechado em 1.32850 | Tamanho: 2.0 pontos
[2025-08-04 23:44:59.765324] Candle fechado em 1.32824 | Tamanho: 27.0 pontos
[2025-08-04 23:59:59.713705] Candle fechado em 1.32843 | Tamanho: 20.0 pontos
[2025-08-05 00:15:00.183277] Candle fechado em 1.32838 | Tamanho: 4.0 pontos
[2025-08-05 00:30:00.198592] Candle fechado em 1.32797 | Tamanho: 39.0 pontos
[2025-08-05 00:30:00.550318] ✅ Ordem SELL enviada com sucesso: Preço 1.32788, SL 1.3305, TP 1.326
[2025-08-05 00:45:02.378960] Candle fechado em 1.32826 | Tamanho: 28.0 pontos
[2025-08-05 01:00:00.204202] Candle fechado em 1.32768 | Tamanho: 57.0 pontos
[2025-08-05 01:15:00.639140] Candle fechado em 1.32778 | Tamanho: 12.0 pontos
[2025-08-05 01:29:59.731947] Candle fechado em 1.32783 | Tamanho: 7.0 pontos
[2025-08-05 01:45:00.102023] Candle fechado em 1.32829 | Tamanho: 45.0 pontos
[2025-08-05 02:00:00.155410] Candle fechado em 1.32859 | Tamanho: 29.0 pontos
[2025-08-05 02:15:01.376330] Candle fechado em 1.32805 | Tamanho: 53.0 pontos
[2025-08-05 02:29:59.610650] Candle fechado em 1.32789 | Tamanho: 15.0 pontos
[2025-08-05 02:44:59.853946] Candle fechado em 1.32761 | Tamanho: 27.0 pontos
[2025-08-05 02:59:59.324423] Candle fechado em 1.32748 | Tamanho: 12.0 pontos
[2025-08-05 03:14:59.248000] Candle fechado em 1.32798 | Tamanho: 48.0 pontos
[2025-08-05 03:29:59.254636] Candle fechado em 1.32868 | Tamanho: 69.0 pontos
[2025-08-05 03:45:00.182046] Candle fechado em 1.32798 | Tamanho: 71.0 pontos
[2025-08-05 03:59:59.438306] Candle fechado em 1.32787 | Tamanho: 12.0 pontos
[2025-08-05 04:14:59.546006] Candle fechado em 1.32859 | Tamanho: 73.0 pontos
[2025-08-05 04:29:59.692895] Candle fechado em 1.32915 | Tamanho: 50.0 pontos
[2025-08-05 04:44:59.727680] Candle fechado em 1.32817 | Tamanho: 97.0 pontos
[2025-08-05 05:39:41.387963] Candle fechado em 1.32859 | Tamanho: 118.0 pontos
[2025-08-05 05:44:59.838147] Candle fechado em 1.32743 | Tamanho: 113.0 pontos
[2025-08-05 05:59:58.732964] Candle fechado em 1.32797 | Tamanho: 55.0 pontos
[2025-08-05 06:14:59.602308] Candle fechado em 1.32907 | Tamanho: 109.0 pontos
[2025-08-05 06:29:59.651797] Candle fechado em 1.32870 | Tamanho: 38.0 pontos
[2025-08-05 06:44:59.654594] Candle fechado em 1.32821 | Tamanho: 50.0 pontos
[2025-08-05 06:59:59.614797] Candle fechado em 1.32922 | Tamanho: 100.0 pontos
[2025-08-05 07:14:59.622647] Candle fechado em 1.32898 | Tamanho: 22.0 pontos
[2025-08-05 07:29:59.534139] Candle fechado em 1.32873 | Tamanho: 24.0 pontos
[2025-08-05 07:44:59.607109] Candle fechado em 1.32915 | Tamanho: 45.0 pontos
[2025-08-05 07:59:59.769840] Candle fechado em 1.32858 | Tamanho: 58.0 pontos
[2025-08-05 08:14:58.786869] Candle fechado em 1.32739 | Tamanho: 119.0 pontos
[2025-08-05 08:29:59.632273] Candle fechado em 1.32788 | Tamanho: 50.0 pontos
[2025-08-05 08:44:59.640424] Candle fechado em 1.32716 | Tamanho: 62.0 pontos
[2025-08-05 09:00:00.231489] Candle fechado em 1.32805 | Tamanho: 90.0 pontos
[2025-08-05 09:14:58.769166] Candle fechado em 1.32794 | Tamanho: 14.0 pontos
[2025-08-05 09:29:59.058174] Candle fechado em 1.32776 | Tamanho: 21.0 pontos
[2025-08-05 09:44:59.695418] Candle fechado em 1.32849 | Tamanho: 72.0 pontos
[2025-08-05 09:59:59.583223] Candle fechado em 1.32819 | Tamanho: 31.0 pontos
[2025-08-05 10:14:59.108903] Candle fechado em 1.32819 | Tamanho: 1.0 pontos
[2025-08-05 10:29:59.089330] Candle fechado em 1.32926 | Tamanho: 105.0 pontos
[2025-08-05 10:44:59.085182] Candle fechado em 1.32859 | Tamanho: 68.0 pontos
